The following options are target specific:
  -G<number>                  		8
  -mpowerpc-gfxopt            		[enabled]
  -mpowerpc-gpopt             		[enabled]
  -mpowerpc64                 		[enabled]
  -mprefixed                  		[enabled]
  -mprioritize-restricted-insns= 	0
  -mprivileged                		[disabled]
  -mprofile-kernel            		[disabled]
  -mprototype                 		[disabled]
  -mquad-memory               		[disabled]
  -mquad-memory-atomic        		[enabled]
  -mreadonly-in-sdata         		[enabled]
  -mrecip                     		[disabled]
  -mrecip-precision           		[enabled]
  -mrecip=                    		
  -mregnames                  		[disabled]
  -mrelative-jumptables       		[enabled]
  -mrelocatable               		[disabled]
  -mrelocatable-lib           		[disabled]
  -mrop-protect               		[disabled]
  -msave-toc-indirect         		[enabled]
  -msched-costly-dep=         		
  -msched-epilog              		[enabled]
  -msched-groups              		[enabled]
  -msched-prolog              		[enabled]
  -msdata                     		[disabled]
  -msdata=[none,data,sysv,eabi] 	none
  -msecure-plt                		[enabled]
  -mshlib                     		[disabled]
  -msim                       		[disabled]
  -msingle-pic-base           		[disabled]
  -msoft-float                		[disabled]
  -mspeculate-indirect-jumps  		[enabled]
  -mstack-protector-guard-offset= 	
  -mstack-protector-guard-reg= 		
  -mstack-protector-guard=    		tls
  -mstrict-align              		[disabled]
  -mstring                    		[disabled]
  -mstring-compare-inline-limit= 	64
  -msum-in-toc                		[enabled]
  -msvr4-struct-return        		[disabled]
  -mtls-size=[16,32]          		32
  -mtoc                       		[disabled]
  -mtoc-fusion                		[disabled]
  -mtraceback=[full,part,no]  		[default]
  -mtune=                     		power10
  -muclibc                    		[disabled]
  -munroll-only-small-loops   		[disabled]
  -mupdate                    		[enabled]
  -mveclibabi=                		
  -mvrsave                    		[disabled]
  -mvrsave=no                 		-mvrsave
  -mvrsave=yes                		-mvrsave
  -mvsx                       		[enabled]
  -mvsx-align-128             		[disabled]
  -mvsx-timode                		[ignored]
  -mwarn-altivec-long         		[enabled]
  -mxl-compat                 		[disabled]
  -myellowknife               		[disabled]

  Valid arguments to -malign-:
    natural power

  Known code models (for use with the -mcmodel= option):
    large medium small

  Known CPUs (for use with the -mcpu= and -mtune= options):
    401 403 405 405fp 440 440fp 464 464fp 476 476fp 505 601 602 603 603e 604
    604e 620 630 740 7400 7450 750 801 821 823 8540 8548 860 970 G3 G4 G5 a2
    cell e300c2 e300c3 e500mc e500mc64 e5500 e6500 ec603e native power10 power3
    power4 power5 power5+ power6 power6x power7 power8 power9 powerpc powerpc64
    powerpc64le rs64 titan

  Valid arguments to -mstack-protector-guard=:
    global tls

